age,income,credit_score,loan_amount,employment_years,debt_ratio,num_accounts,late_payments,credit_utilization,approved
55,119060.39,845,45740.16,12,0.5335,3,0,0.0133,1
52,87727.99,743,50145.8,26,0.5145,5,2,0.4967,0
55,88723.31,746,53317.27,20,0.2561,6,0,0.2664,1
69,78109.59,782,47117.3,26,0.1521,5,1,0.4289,1
63,72252.33,734,40595.67,29,0.3196,7,1,0.312,0
55,97455.04,704,35068.92,26,0.23,1,4,0.4709,1
65,72158.74,708,46033.73,42,0.3405,5,1,0.2419,0
61,86073.49,716,32134.33,33,0.5356,1,4,0.1352,0
70,77835.14,718,9943.79,32,0.2814,7,3,0.5131,0
53,92184.7,764,50238.72,35,0.3436,5,5,0.283,1
57,90004.93,723,55847.22,21,0.3587,6,0,0.3332,1
56,100563.1,764,16644.81,38,0.4773,3,4,0.4852,1
45,77349.75,715,32883.23,29,0.013,8,4,0.1452,1
63,80951.88,725,52429.85,35,0.259,7,1,0.3893,1
63,70318.54,600,69689.95,21,0.3817,6,4,0.2115,0
60,78335.6,775,45249.52,18,0.53,5,3,0.2802,0
58,90659.51,741,36263.96,37,0.2762,6,2,0.3108,1
46,96354.83,780,42805.24,33,0.0685,4,1,0.075,1
56,71167.52,546,61498.52,23,0.443,7,1,0.1832,0
57,98044.09,845,37248.43,23,0.2547,8,5,0.5027,1
52,105334.57,712,35409.7,39,0.1716,7,2,0.4329,1
58,91201.52,786,39207.08,20,0.2563,4,3,0.2906,1
64,113151.94,658,33560.06,43,0.3223,6,1,0.3365,1
79,73393.16,757,46472.04,23,0.2593,2,1,0.2559,1
62,66330.18,657,64496.14,35,0.0192,6,4,0.5035,0
63,58319.2,683,48876.95,27,0.4846,6,0,0.2699,0
59,107440.66,835,41971.76,35,0.5412,1,1,0.3348,1
41,94815.48,709,41498.26,26,0.4477,3,2,0.4719,0
60,84166.23,733,26241.71,29,0.1793,4,2,0.1834,1
61,89199.53,772,55597.32,30,0.3198,4,2,0.5338,1
80,68117.66,750,44065.95,22,0.349,3,3,0.0704,0
58,121686.28,729,42834.24,36,0.4398,6,3,0.5444,1
63,86938.32,742,83317.29,26,0.4503,6,3,0.2441,0
60,86640.92,850,48585.03,28,0.2399,5,1,0.2636,1
48,95886.5,717,35978.51,22,0.3623,3,2,0.0165,1
71,92215.14,732,39883.71,10,0.4186,7,4,0.2318,0
68,88358.26,783,58781.35,28,0.5684,8,3,0.144,0
68,73142.88,786,46359.24,49,0.4557,4,0,0.2089,1
51,92072.03,791,27740.66,36,0.4684,4,3,0.2794,1
74,113230.37,758,56030.75,30,0.3626,6,0,0.4437,1
46,105181.3,651,36982.27,28,0.5616,4,2,0.3311,0
66,108897.8,818,67479.57,30,0.4115,5,5,0.3462,1
80,77331.76,651,57960.58,34,0.2208,6,1,0.1357,0
50,70155.93,738,39632.14,21,0.5605,1,1,0.1679,0
54,83113.2,675,60372.2,39,0.4547,8,3,0.5698,0
61,85835.87,716,45814.27,36,0.2835,5,0,0.1897,1
55,101412.87,740,55233.28,36,0.2781,4,1,0.5484,1
44,59613.03,739,50816.79,34,0.3945,5,3,0.2635,0
61,107943.25,745,34843.72,30,0.4195,5,1,0.3003,1
49,82629.88,817,37277.4,35,0.3796,2,2,0.4606,1
65,78596.78,747,57359.53,35,0.3967,8,3,0.4908,0
51,69818.43,705,40982.7,27,0.605,5,3,0.2834,0
75,60177.15,778,40156.22,25,0.5107,6,2,0.2418,0
52,97347.56,791,33538.53,31,0.3786,7,1,0.2916,1
57,86099.77,646,50083.19,42,0.4912,3,3,0.3507,0
68,65650.59,756,69750.3,20,0.1951,6,2,0.4337,0
48,65573.82,762,32189.61,18,0.4097,4,3,0.3006,0
62,79963.23,702,45290.63,31,0.6214,7,1,0.3928,0
73,110035.32,803,61946.65,30,0.3173,1,2,0.5458,1
44,81106.13,711,44044.3,31,0.2229,5,1,0.3572,1
62,62452.86,728,50428.46,32,0.2522,4,2,0.3467,0
63,81313.85,710,32251.28,28,0.1866,6,1,0.0722,1
68,80909.15,721,50139.69,42,0.2323,6,0,0.0,1
48,44546.7,654,42754.27,17,0.2944,4,2,0.3583,0
47,84185.58,634,56828.76,23,0.1392,4,2,0.2858,0
65,81535.98,816,59248.63,29,0.3523,5,3,0.2228,1
63,95443.1,669,76074.76,17,0.4853,3,1,0.3365,0
63,112734.34,661,51955.6,29,0.2138,7,3,0.2909,1
63,101898.48,591,48909.56,43,0.5779,4,3,0.4692,0
53,80966.67,682,47332.61,30,0.4266,1,3,0.3129,0
62,68402.11,641,40762.0,32,0.5046,4,1,0.188,0
63,123600.4,819,49061.81,20,0.2513,3,2,0.4485,1
53,85888.28,781,41455.18,25,0.4782,2,3,0.2674,1
79,85208.94,679,47021.53,27,0.1862,3,2,0.379,0
65,84638.12,850,60811.17,27,0.4835,5,0,0.2284,1
48,87971.27,779,32921.49,40,0.3758,8,2,0.2025,1
67,82834.59,701,58678.54,34,0.433,6,5,0.3126,0
50,76395.07,570,60805.38,21,0.1737,4,1,0.3019,0
68,76797.12,850,43583.18,32,0.2157,6,1,0.372,1
72,84508.7,637,19537.74,34,0.4396,4,3,0.2597,0
52,76848.63,621,37706.14,39,0.2077,4,2,0.0245,0
70,74307.31,781,60563.93,43,0.4195,3,4,0.2351,1
64,86596.45,850,44725.58,22,0.1449,1,0,0.4191,1
68,81175.34,803,33008.37,24,0.4772,4,3,0.2554,1
79,107559.89,754,38942.7,20,0.1651,5,3,0.263,1
58,45235.45,756,55087.44,28,0.4328,5,2,0.448,0
52,101372.6,771,51560.8,34,0.4438,4,3,0.1932,1
51,103691.28,766,42132.81,38,0.2455,3,4,0.0686,1
52,53899.15,737,40598.11,29,0.4373,6,3,0.2759,0
59,79859.69,726,40298.9,27,0.3891,2,0,0.2274,0
63,79428.39,716,33931.08,31,0.2692,7,3,0.1551,0
63,63887.32,675,64384.51,23,0.1987,3,2,0.2737,0
68,73332.75,703,41132.15,47,0.0556,3,2,0.3737,1
60,68341.36,618,59605.9,17,0.4024,2,2,0.2986,0
75,111284.06,714,63255.79,31,0.1153,4,2,0.346,1
57,99035.18,661,56979.73,46,0.3643,7,4,0.572,1
80,104073.33,654,39820.56,30,0.3105,6,2,0.2486,1
66,95825.08,731,49844.76,28,0.4519,7,0,0.3418,1
51,68064.22,804,44709.65,27,0.3047,6,1,0.2236,1
49,77132.2,775,34155.58,29,0.3006,3,2,0.173,1
65,92340.62,626,48892.31,41,0.4598,4,4,0.2123,0
58,66668.08,661,30851.52,12,0.4003,3,3,0.2282,0
67,95694.98,776,59252.15,42,0.3974,8,1,0.3539,1
65,81395.12,661,39424.59,19,0.4204,3,6,0.6524,0
59,79377.69,707,47413.92,28,0.1197,7,2,0.1926,1
52,95664.4,753,48399.45,27,0.4635,7,4,0.2375,1
45,91663.95,662,41893.14,35,0.4419,9,2,0.2905,0
56,79585.51,726,52040.33,17,0.1975,4,3,0.3594,0
69,102389.95,640,39301.16,34,0.3134,6,3,0.3395,0
62,68784.05,684,55455.57,46,0.3441,10,4,0.4926,0
48,94239.03,739,28848.24,19,0.3298,4,4,0.0,1
62,93896.52,624,46516.55,32,0.4001,2,3,0.0,0
64,80356.8,746,68267.15,25,0.5647,1,2,0.2256,0
51,89892.0,719,32996.02,33,0.5123,6,1,0.4646,0
62,66233.3,753,36867.06,30,0.1532,1,2,0.0652,1
61,98860.41,733,51166.89,25,0.4433,4,3,0.0,1
49,82226.47,802,47154.98,34,0.5493,6,2,0.3857,1
64,77159.15,728,49207.56,44,0.408,5,4,0.3365,0
66,100735.14,694,50870.25,28,0.5136,6,4,0.1365,0
71,74434.84,727,52616.66,36,0.6518,5,1,0.1522,0
71,63873.08,753,58316.4,20,0.5036,8,1,0.1545,0
46,61650.56,723,49917.82,22,0.3874,3,2,0.3166,0
51,94090.15,722,42104.91,34,0.5068,4,2,0.2061,1
65,65793.56,678,53070.88,42,0.3717,3,1,0.3741,0
65,111321.91,680,67798.58,33,0.3536,7,4,0.0,1
65,53771.06,636,43408.4,27,0.2973,7,3,0.1715,0
80,110446.85,825,33305.65,30,0.5845,6,2,0.1311,1
66,88165.26,645,58284.97,20,0.2272,7,0,0.2615,0
71,83549.3,678,43555.43,35,0.5799,3,0,0.2193,0
70,76826.21,677,18927.97,37,0.425,8,2,0.4197,0
67,90987.04,774,55169.06,26,0.1401,8,0,0.0211,1
57,84435.48,702,38576.06,26,0.4051,6,4,0.3068,0
68,101549.53,795,43913.6,32,0.035,9,2,0.3838,1
52,86713.41,680,48983.76,27,0.4438,2,7,0.5785,0
58,87254.53,737,47286.0,29,0.4828,4,5,0.2277,0
55,79545.82,670,53513.42,47,0.2611,4,2,0.3487,0
61,84145.82,849,39774.16,28,0.3685,6,2,0.0294,1
80,89617.03,649,51157.27,27,0.6431,3,3,0.0,0
41,59347.47,739,41885.44,25,0.2741,7,5,0.4267,0
67,64777.22,758,53865.73,36,0.1912,8,0,0.2992,1
44,96148.96,745,52384.41,29,0.5722,6,0,0.4768,1
55,87562.98,709,33774.74,25,0.6444,6,1,0.094,0
71,82240.25,712,58031.79,41,0.3506,3,3,0.378,0
61,85276.51,723,38568.44,41,0.5017,3,3,0.5803,0
49,90213.73,711,54696.69,25,0.5512,7,4,0.363,0
53,76903.6,778,49407.45,15,0.2386,7,0,0.3415,1
67,73325.43,850,67058.2,38,0.2772,5,0,0.3013,1
53,87937.68,687,42318.41,25,0.5346,4,3,0.0644,0
62,70324.41,638,40808.2,36,0.6028,1,1,0.5033,0
60,91123.79,715,44766.96,14,0.4344,3,0,0.2084,0
53,59461.25,850,41361.84,37,0.218,9,2,0.3757,1
80,100437.33,672,54599.3,20,0.6481,2,3,0.0655,0
66,92088.96,818,25604.27,36,0.2704,5,2,0.1231,1
40,88840.45,821,32355.81,30,0.2997,7,1,0.5153,1
62,99740.36,687,32186.36,22,0.4014,2,2,0.2479,0
53,109982.12,754,56403.69,27,0.5831,5,1,0.518,1
69,100215.55,818,65527.36,35,0.4781,7,0,0.2883,1
52,57386.89,697,43746.61,31,0.4122,5,1,0.0237,0
59,65806.35,708,42974.14,35,0.4195,11,3,0.4338,0
65,75627.72,685,45840.63,46,0.3565,2,2,0.2115,0
69,85391.37,659,58942.54,17,0.4337,7,2,0.4048,0
48,92764.89,681,33871.76,43,0.0,5,1,0.3038,1
57,74113.84,647,47860.43,31,0.3055,7,2,0.0685,0
55,87801.5,722,56702.37,23,0.3862,6,0,0.3246,1
53,73669.26,674,51013.13,19,0.1773,4,2,0.6294,0
78,75827.23,734,47274.98,28,0.4079,5,4,0.3739,0
64,63900.08,627,57012.55,37,0.3193,1,0,0.2914,0
47,71151.5,740,12561.21,29,0.6133,6,1,0.4613,0
69,64724.73,770,53134.5,42,0.586,6,2,0.3316,0
80,70361.9,600,37151.09,18,0.2801,6,4,0.3314,0
70,100804.63,742,23032.41,30,0.3274,7,1,0.1363,1
45,70759.02,794,51134.43,20,0.3389,6,1,0.3351,1
55,124485.73,647,61483.9,33,0.2823,5,0,0.4553,1
73,92399.77,820,43350.62,37,0.3793,3,2,0.1746,1
53,87772.54,745,56434.49,27,0.2363,4,5,0.5137,1
64,72124.63,678,64347.34,9,0.1804,7,2,0.2862,0
68,95504.65,717,60778.97,32,0.4434,8,2,0.1668,1
51,76365.43,753,64679.57,33,0.4444,5,2,0.4496,0
59,86830.15,725,53905.53,33,0.2294,5,2,0.257,1
28,123401.27,752,45905.2,40,0.4843,3,1,0.4139,1
50,83559.1,665,25776.41,21,0.2553,7,3,0.2562,0
57,102239.1,730,42047.25,35,0.388,6,2,0.291,1
48,74452.35,635,34881.04,40,0.4731,9,2,0.374,0
76,84475.17,713,71051.31,16,0.345,3,1,0.3436,0
46,111562.01,666,42889.37,33,0.4182,4,4,0.0007,1
56,75595.49,676,46478.46,26,0.2725,5,3,0.1318,0
61,112186.73,794,51617.82,29,0.3205,6,1,0.4394,1
74,95616.28,785,45523.23,33,0.3191,5,4,0.2802,1
46,76563.0,757,65340.61,26,0.238,3,1,0.2214,1
72,94486.12,654,37528.21,25,0.3235,7,1,0.0962,0
60,99588.32,701,47335.29,30,0.1177,6,1,0.138,1
50,94327.15,793,36090.35,21,0.2763,3,0,0.0,1
65,61446.63,729,29159.73,21,0.3073,8,3,0.2848,0
62,74092.94,850,37658.77,35,0.3116,7,0,0.2102,1
54,81287.22,744,44555.56,21,0.3138,5,0,0.155,1
61,83883.5,732,39848.37,35,0.3407,5,0,0.2898,1
56,94310.08,701,36690.95,34,0.4219,6,2,0.3546,1
61,87665.52,728,28124.19,16,0.4812,3,2,0.614,0
67,64969.83,711,44002.73,25,0.2525,5,2,0.0732,0
76,90702.97,762,26943.36,40,0.1695,1,0,0.4739,1
48,94158.79,777,54120.67,22,0.1937,7,0,0.446,1
80,93396.86,673,45989.28,26,0.2769,2,3,0.1831,0
40,101211.71,640,27509.38,34,0.2972,8,1,0.3305,1
58,97508.83,610,41289.49,36,0.2345,4,2,0.2314,0
66,91887.7,750,35974.12,28,0.1556,5,1,0.3279,1
63,83947.51,654,48830.09,25,0.2816,4,2,0.5264,0
54,60085.59,591,61085.41,41,0.3772,4,4,0.3908,0
58,91444.27,743,22497.93,44,0.4393,8,3,0.3763,1
55,88115.32,850,46380.31,38,0.2664,1,1,0.2355,1
54,89073.68,720,43078.41,31,0.2881,8,2,0.0774,1
68,65848.77,770,53056.08,24,0.211,6,2,0.2687,0
64,68784.15,725,47558.36,23,0.3453,3,2,0.481,0
53,100797.29,714,35976.37,34,0.2227,3,2,0.0709,1
69,84406.67,775,41171.35,33,0.436,8,2,0.1417,1
63,95222.51,703,35447.69,41,0.0821,3,2,0.3189,1
68,85424.78,736,57912.09,35,0.2961,3,1,0.1523,1
66,85446.34,739,45255.74,18,0.3952,7,0,0.1811,1
52,99074.26,680,67814.29,38,0.3776,6,0,0.2365,1
54,77259.33,780,44272.07,22,0.754,3,0,0.0952,0
67,86441.81,710,36499.12,27,0.4025,5,0,0.1539,1
66,78065.87,675,26835.43,32,0.1994,3,2,0.4055,0
60,78482.56,752,23362.32,46,0.3357,7,1,0.1039,1
61,80362.42,666,25990.37,50,0.0836,7,3,0.0603,1
73,88332.01,722,48205.52,35,0.3379,6,2,0.2055,1
54,77818.77,719,51104.7,29,0.225,6,0,0.4098,1
65,103836.34,785,26025.71,34,0.4873,9,3,0.2705,1
58,71580.89,748,55740.46,37,0.2676,5,3,0.2303,1
58,82196.93,718,39203.27,27,0.3325,3,1,0.3067,0
71,78404.03,769,46761.52,44,0.2547,6,3,0.0381,1
68,106704.67,803,64346.65,32,0.6108,9,1,0.3742,1
68,87948.32,753,55762.07,34,0.3018,3,2,0.3575,1
73,100477.67,721,41777.63,35,0.6249,4,0,0.2386,1
60,62716.59,641,34305.69,33,0.4721,6,0,0.4509,0
67,89005.75,656,19178.22,37,0.4223,5,1,0.1309,0
57,98344.46,702,36370.16,25,0.4053,3,2,0.4692,1
63,86234.26,683,42466.44,26,0.4091,7,1,0.3232,0
59,100982.21,709,33153.85,21,0.0608,10,0,0.2495,1
61,77240.67,723,43424.92,34,0.3082,5,1,0.297,1
66,106140.21,752,45922.22,36,0.4768,3,2,0.2839,1
52,119483.47,716,42301.73,34,0.3427,2,2,0.483,1
80,79557.42,749,37199.97,43,0.1392,6,2,0.1385,1
50,78317.46,724,47023.86,30,0.3421,7,1,0.1856,0
48,106800.77,601,50303.29,35,0.6056,6,4,0.4554,0
72,108693.58,664,31915.21,21,0.537,5,0,0.2107,0
68,77157.1,711,61931.19,27,0.3407,4,3,0.4351,0
66,78697.2,647,43816.94,36,0.4927,3,4,0.5549,0
66,80773.23,756,45226.2,37,0.295,7,3,0.2397,1
60,64833.24,812,53498.57,28,0.0944,7,2,0.4022,1
51,71220.22,793,47798.59,29,0.2113,2,1,0.1269,1
61,69937.89,707,56437.64,18,0.5844,8,4,0.4132,0
53,73483.04,809,48445.49,27,0.3089,6,0,0.3299,1
70,84479.73,729,37650.75,37,0.3135,8,1,0.371,1
59,88513.22,700,49338.04,35,0.305,2,1,0.2032,1
52,108257.51,683,31275.29,34,0.6356,2,4,0.0508,0
57,70024.69,702,46302.72,30,0.5939,5,3,0.3755,0
64,99764.84,697,44601.24,30,0.6828,6,1,0.0,0
54,81790.17,730,42502.6,25,0.3261,9,2,0.2524,0
52,84258.04,730,43457.55,36,0.3943,6,1,0.4412,1
62,95122.29,720,22417.81,33,0.1225,5,1,0.3288,1
62,68159.17,746,38415.3,34,0.5715,3,3,0.5923,0
55,90736.15,791,46114.14,26,0.1748,7,0,0.4538,1
55,87496.78,777,46918.28,13,0.3825,3,4,0.2019,0
62,92386.77,631,32667.9,39,0.1854,8,3,0.3041,0
46,89337.53,567,60188.49,26,0.2617,4,4,0.2929,0
46,121829.5,776,34605.9,23,0.2244,8,1,0.0627,1
53,75433.9,638,56633.49,36,0.2588,6,2,0.1589,0
58,77035.05,707,50126.33,27,0.2691,5,0,0.2159,0
63,75652.89,650,37245.27,38,0.2678,4,1,0.0,0
75,76667.84,612,66303.73,35,0.475,4,3,0.3071,0
69,75439.19,752,30676.36,35,0.1843,6,4,0.2626,1
58,102835.25,766,56029.85,19,0.3831,5,0,0.0491,1
60,106307.56,685,57006.99,40,0.5327,4,1,0.3606,1
50,76438.81,565,36952.56,32,0.273,5,2,0.4074,0
60,72514.67,687,61709.58,27,0.2423,5,0,0.3341,0
57,92071.23,744,41999.44,31,0.3154,1,3,0.2514,1
63,76716.65,631,48464.32,16,0.527,6,1,0.3887,0
52,94493.98,731,48123.86,33,0.3791,3,2,0.402,1
65,88043.85,719,43388.3,22,0.2703,3,1,0.3461,1
75,62263.84,755,54729.7,19,0.4226,2,1,0.1763,0
59,108212.58,727,54521.86,18,0.1847,1,2,0.3415,1
64,111938.17,662,24017.62,39,0.4522,2,2,0.4793,1
67,75808.17,792,60652.08,25,0.4113,4,1,0.2105,1
56,79184.48,710,25050.1,42,0.3038,9,1,0.6147,1
62,89287.98,718,57390.55,26,0.2242,4,2,0.2212,1
60,90016.85,664,58520.46,16,0.217,5,4,0.3049,0
61,94878.16,693,31908.4,21,0.4302,6,2,0.1991,0
52,115153.07,667,40070.23,40,0.5343,5,3,0.3335,1
60,82345.79,710,31731.54,29,0.2544,5,0,0.0387,1
65,73025.54,823,42420.95,26,0.4188,3,2,0.2181,1
75,64310.21,638,41303.59,31,0.0369,8,0,0.1362,0
70,74036.05,623,54355.93,34,0.2623,9,0,0.3203,0
80,84503.1,808,60723.7,39,0.3453,2,1,0.4492,1
52,111918.37,707,61748.21,42,0.2135,3,4,0.3969,1
69,77235.83,680,38253.98,27,0.2095,4,3,0.0,0
62,88356.82,782,42489.34,19,0.2498,3,2,0.6063,1
80,84753.66,684,24798.74,27,0.3938,6,0,0.3443,0
52,102825.9,830,35329.56,32,0.3219,4,2,0.1835,1
52,122903.99,761,56578.22,22,0.0143,9,2,0.3236,1
54,77036.97,691,64386.99,22,0.0319,7,2,0.3264,1
39,77658.41,849,30187.81,33,0.259,5,0,0.2,1
55,100662.41,684,37890.43,30,0.4187,7,1,0.3297,1
52,95228.37,765,44683.13,30,0.0,7,2,0.2089,1
62,112700.61,738,48361.93,24,0.275,4,3,0.2393,1
63,93758.92,798,35284.76,28,0.2711,3,0,0.1971,1
79,79610.62,814,50088.73,23,0.5583,5,2,0.0851,0
70,93859.82,722,39313.93,37,0.2922,7,2,0.3219,1
54,101630.55,675,44826.57,38,0.4074,5,3,0.3878,1
51,97307.23,748,51555.41,15,0.3712,2,3,0.3772,1
65,92609.11,679,45077.07,23,0.0304,3,3,0.423,1
47,101000.12,841,39763.37,18,0.4652,5,1,0.3487,1
78,102539.43,728,43684.68,25,0.3823,5,0,0.2201,1
72,105732.38,698,43939.64,29,0.4262,9,1,0.4259,1
55,94730.65,731,40559.87,18,0.9389,2,4,0.0964,0
43,82493.23,639,41894.45,23,0.0374,6,4,0.1649,0
74,87200.71,662,64183.77,22,0.6087,8,3,0.1554,0
59,103097.63,792,51731.03,32,0.3069,10,3,0.462,1
72,72745.96,681,41454.24,31,0.3931,4,3,0.4414,0
44,90530.1,657,53363.45,24,0.3432,6,1,0.3731,0
54,79099.92,752,40994.17,31,0.2864,6,2,0.4608,1
60,85431.17,791,59077.5,26,0.2645,5,5,0.1681,1
60,104176.78,763,49435.71,28,0.3994,5,1,0.3523,1
55,87866.49,780,43712.37,43,0.1224,6,4,0.2812,1
66,85696.55,675,50372.6,41,0.4626,1,2,0.427,0
49,64602.16,635,26149.49,20,0.2876,6,4,0.2827,0
59,96193.8,810,31478.79,37,0.1805,5,0,0.2423,1
61,94682.26,701,30672.9,36,0.2825,5,3,0.3811,1
65,117448.82,705,46715.32,21,0.5386,9,1,0.4314,1
67,80383.33,800,65790.18,37,0.2697,4,0,0.1997,1
49,88287.25,753,71775.6,42,0.4038,4,2,0.2908,1
45,88740.76,747,52656.61,21,0.2404,9,4,0.1412,1
73,108661.8,850,51010.13,23,0.4637,3,1,0.0,1
63,83570.57,681,23387.31,38,0.4528,4,0,0.3301,0
53,89185.32,776,38487.91,32,0.6273,5,2,0.3913,1
76,94118.45,723,35546.59,34,0.3237,7,2,0.3393,1
61,87799.14,736,37549.83,33,0.4503,5,3,0.0076,0
72,78303.5,812,42982.27,33,0.3647,2,3,0.2474,1
61,87911.35,750,39334.91,19,0.5444,4,2,0.0,0
80,101104.48,752,21248.4,38,0.2422,4,5,0.5055,1
78,69602.27,784,53974.92,39,0.4618,5,2,0.1371,0
58,86994.55,698,32127.08,28,0.3208,6,1,0.4883,1
70,74498.19,670,47870.96,30,0.3404,6,0,0.4419,0
66,102925.7,657,69888.99,18,0.3638,1,2,0.1649,0
74,62152.2,602,33967.38,34,0.3878,7,1,0.1301,0
50,76616.17,843,14636.55,35,0.3326,6,3,0.3526,1
67,90658.18,654,41567.95,30,0.3822,8,3,0.1734,0
71,108482.86,707,58211.52,39,0.5867,6,0,0.3154,1
42,84013.75,703,68500.17,27,0.4978,7,2,0.2276,0
48,76672.01,738,30245.4,35,0.4804,6,3,0.0328,0
40,113217.36,769,50960.39,22,0.2817,8,4,0.0,1
57,63279.79,772,39416.27,30,0.2166,6,3,0.334,0
67,52017.91,685,43728.62,29,0.4933,5,3,0.2158,0
75,91600.22,710,76732.12,32,0.4814,10,2,0.217,0
61,77469.19,737,26964.36,27,0.5709,7,3,0.4044,0
76,69681.51,705,48044.88,29,0.2594,6,4,0.476,0
